,Open,High,Low,Close
2025-06-26-48,106,113,94,108.90733
2025-06-26-49,109,114,94,109.80876
2025-06-26-50,102,114,94,109.68699
2025-06-27-1,106,113,93,109.21774
2025-06-27-2,106,112,95,108.39912
2025-06-27-3,105,112,93,108.86303
2025-06-27-4,108,112,94,108.55142
2025-06-27-5,100,112,93,107.84619
2025-06-27-6,112,112,93,107.573654
2025-06-27-7,112,112,93,109.02015
2025-06-27-8,105,112,93,109.56102
2025-06-27-9,110,112,94,109.272316
2025-06-27-10,96,112,93,108.5969
2025-06-27-11,109,112,93,106.97181
2025-06-27-12,107,112,93,109.33431
2025-06-27-13,105,112,94,108.402374
2025-06-27-14,107,112,93,109.05978
2025-06-27-15,109,112,93,109.12303
2025-06-27-16,109,112,95,109.51466
2025-06-27-17,106,112,95,109.8107
2025-06-27-18,108,112,99,109.22335
2025-06-27-19,109,112,93,111.290146
2025-06-27-20,111,112,93,109.154015
2025-06-27-21,105,112,93,108.82453
2025-06-27-22,111,112,94,109.09201
2025-06-27-23,109,112,93,110.23494
2025-06-27-24,108,112,93,108.79359
2025-06-27-25,109,112,93,109.318825
2025-06-27-26,108,112,93,109.33431
2025-06-27-27,107,112,93,109.318825
2025-06-27-28,112,112,94,109.66411
2025-06-27-29,107,112,93,110.06986
2025-06-27-30,106,112,93,108.402374
2025-06-27-31,107,112,94,108.56694
2025-06-27-32,107,112,95,108.730484
2025-06-27-33,112,112,93,110.32112
2025-06-27-34,107,112,93,109.74142
2025-06-27-35,107,112,95,108.76259
2025-06-27-36,112,112,93,109.59939
2025-06-27-37,112,112,94,109.74142
2025-06-27-38,108,112,93,110.43093
2025-06-27-39,112,113,93,109.13853
2025-06-27-40,113,113,95,110.11451
2025-06-27-41,107,113,94,110.78708
2025-06-27-42,106,113,93,109.28324
2025-06-27-43,112,112,93,109.66075
2025-06-27-44,101,113,94,109.02015
2025-06-27-45,112,113,94,108.64945
2025-06-27-46,110,113,94,110.62365
2025-06-27-47,113,113,95,110.95416
2025-06-27-48,113,113,94,110.96772
2025-06-27-49,112,113,94,109.917015
2025-06-27-50,108,113,95,110.804306
2025-06-30-1,103,113,93,110.529274
2025-06-30-2,107,113,93,108.532555
2025-06-30-3,106,112,93,108.77482
2025-06-30-4,108,113,93,108.92728
2025-06-30-5,109,113,93,109.51135
2025-06-30-6,108,113,93,110.42935
2025-06-30-7,95,112,93,106.9917
2025-06-30-8,104,113,93,106.05835
2025-06-30-9,111,113,93,109.08867
2025-06-30-10,105,112,93,109.738144
2025-06-30-11,110,113,93,108.37133
2025-06-30-12,106,113,93,109.36196
2025-06-30-13,109,112,93,109.480354
2025-06-30-14,104,113,93,108.79359
2025-06-30-15,93,112,93,105.85292
2025-06-30-16,105,113,93,105.66821
2025-06-30-17,108,113,93,108.743774
2025-06-30-18,108,113,93,109.33101
2025-06-30-19,109,113,93,109.51135
2025-06-30-20,108,113,96,109.52683
2025-06-30-21,105,113,93,109.594864
2025-06-30-22,111,112,93,109.28449
2025-06-30-23,105,113,93,109.18494
2025-06-30-24,107,112,93,108.56365
2025-06-30-25,105,113,93,108.58245
2025-06-30-26,111,113,94,109.464836
2025-06-30-27,110,113,93,110.42763
2025-06-30-28,108,113,93,110.26419
2025-06-30-29,111,113,93,108.9705
2025-06-30-30,111,113,93,109.377426
2025-06-30-31,111,112,93,110.64091
2025-06-30-32,106,113,93,109.54558
2025-06-30-33,109,113,93,109.11971
2025-06-30-34,111,112,93,109.70723
2025-06-30-35,110,113,93,109.54558
2025-06-30-36,108,112,93,109.90314
2025-06-30-37,111,113,93,109.67959
2025-06-30-38,106,113,93,109.738144
2025-06-30-39,107,113,93,108.93948
2025-06-30-40,108,113,93,109.31552
2025-06-30-41,109,113,95,108.79032
2025-06-30-42,109,112,95,110.906006
2025-06-30-43,109,113,93,109.8107
2025-06-30-44,105,113,93,110.06818
2025-06-30-45,104,113,93,108.20356
2025-06-30-46,111,113,93,109.08867
2025-06-30-47,111,113,93,109.738144
2025-06-30-48,105,113,93,109.377426
2025-06-30-49,109,113,93,108.743774
2025-06-30-50,107,113,94,109.52683
2025-07-01-1,94,113,94,109.824265
2025-07-01-2,104,114,94,106.20315
2025-07-01-3,98,114,94,106.91035
2025-07-01-4,100,114,94,106.45766
2025-07-01-5,111,114,94,108.82617
2025-07-01-6,108,114,94,111.34321
2025-07-01-7,111,113,98,110.39333
2025-07-01-8,110,114,94,111.92334
2025-07-01-9,105,113,96,109.882835
2025-07-01-10,106,114,94,109.368126
2025-07-01-11,110,113,93,109.820885
2025-07-01-12,108,113,93,109.72269
2025-07-01-13,109,113,93,109.51135
2025-07-01-14,108,112,93,109.70723
2025-07-01-15,108,113,93,109.13853
2025-07-01-16,106,113,93,109.51135
2025-07-01-17,107,114,96,108.57918
2025-07-01-18,110,114,94,110.31291
2025-07-01-19,106,113,94,110.24373
2025-07-01-20,108,114,94,109.26774
2025-07-01-21,106,114,94,109.49119
2025-07-01-22,110,113,94,108.379395
2025-07-01-23,108,113,93,110.05113
2025-07-01-24,110,113,94,109.69174
2025-07-01-25,110,113,94,110.41218
2025-07-01-26,106,114,94,109.6903
2025-07-01-27,110,114,101,109.820885
2025-07-01-28,107,114,95,112.36435
2025-07-01-29,102,113,95,108.54299
2025-07-01-30,109,114,93,109.17339
2025-07-01-31,110,114,95,109.35866
2025-07-01-32,101,113,94,109.48993
2025-07-01-33,108,114,96,109.19002
2025-07-01-34,110,114,95,111.412094
2025-07-01-35,110,114,94,110.75288
2025-07-01-36,104,114,94,110.42427
2025-07-01-37,110,114,94,109.97028
2025-07-01-38,109,114,95,110.063255
2025-07-01-39,111,114,94,111.098755
2025-07-01-40,109,113,98,110.80094
2025-07-01-41,110,113,93,111.530914
2025-07-01-42,107,112,93,109.5423
2025-07-01-43,107,113,93,108.76259
2025-07-01-44,110,113,93,108.954994
2025-07-01-45,108,113,93,109.36196
2025-07-01-46,109,113,93,110.052704
2025-07-01-47,109,113,93,109.88767
2025-07-01-48,109,113,93,109.70723
2025-07-01-49,107,113,93,109.3465
2025-07-01-50,98,113,93,107.335434
